user,item,rating
1,836,4
1,2188,2
1,1017,1
1,317,4
1,1788,2
1,615,4
1,2230,3
1,98,1
1,2028,1
1,624,1
2,1330,3
2,125,4
2,1030,2
2,371,4
2,2311,4
2,864,4
2,2308,2
2,2435,3
2,1444,2
2,2147,2
3,2065,3
3,1341,1
3,86,2
3,1214,4
3,213,2
3,2096,3
3,334,4
3,1066,4
3,2402,4
3,635,1
4,2096,3
4,1880,3
4,606,2
4,85,4
4,1017,1
4,2540,2
4,2377,2
4,2661,4
4,1241,2
4,1567,1
5,2131,2
5,63,2
5,1148,2
5,902,2
5,2080,3
5,2428,3
5,1797,2
5,1735,3
5,1746,3
5,710,3
6,293,1
6,1048,1
6,1633,4
6,1439,2
6,1721,1
6,1169,4
6,2790,1
6,1412,3
6,144,1
6,2164,1
7,1750,1
7,360,4
7,1450,2
7,1372,4
7,734,4
7,2426,3
7,1527,2
7,684,2
7,2477,2
7,2019,4
8,749,4
8,1729,4
8,1590,3
8,352,2
8,1617,4
8,2606,3
8,200,4
8,378,3
8,1551,3
8,1897,4
9,206,2
9,2315,3
9,818,4
9,767,4
9,1257,2
9,1744,3
9,196,1
9,517,3
9,1177,2
9,2446,3
10,995,3
10,1700,2
10,1160,2
10,2787,2
10,244,4
10,2490,4
10,678,2
10,1403,1
10,268,4
10,1862,1
11,1726,1
11,1218,3
11,2579,3
11,1775,3
11,1069,3
11,638,2
11,78,4
11,1769,3
11,1825,3
11,2203,4
12,542,1
12,445,1
12,906,4
12,703,4
12,1241,4
12,1182,4
12,1514,1
12,1051,4
12,464,4
12,2135,4
13,41,3
13,539,4
13,1269,3
13,1038,4
13,1337,3
13,1795,1
13,2236,2
13,2438,4
13,1555,2
13,978,3
14,1769,4
14,1927,4
14,1691,3
14,901,4
14,1387,1
14,1407,2
14,1652,4
14,1663,3
14,238,4
14,501,1
15,304,3
15,1851,2
15,1021,2
15,1711,1
15,2041,3
15,2384,2
15,2772,2
15,1453,2
15,1283,2
15,947,3
16,1590,4
16,541,4
16,2250,3
16,441,3
16,613,1
16,2591,4
16,2278,4
16,2031,4
16,1761,1
16,2520,1
17,1674,2
17,2257,4
17,2449,2
17,2239,1
17,2777,4
17,2287,4
17,336,1
17,488,2
17,1956,1
17,39,3
18,672,4
18,1752,2
18,1416,2
18,1269,3
18,792,1
18,2665,1
18,649,4
18,1782,3
18,1003,1
18,991,4
19,1480,2
19,2398,2
19,461,4
19,2621,1
19,1686,2
19,2669,2
19,2087,4
19,1904,1
19,2299,1
19,867,2
20,1415,2
20,70,2
20,748,1
20,1065,2
20,701,2
20,319,2
20,1058,4
20,1308,3
20,2186,2
20,2720,4
21,1088,2
21,730,2
21,138,3
21,210,4
21,412,3
21,2505,4
21,2510,4
21,2130,4
21,776,2
21,2129,4
22,651,4
22,1620,4
22,2570,4
22,2024,3
22,132,2
22,1067,2
22,2487,3
22,114,1
22,720,1
22,2672,2
23,2257,3
23,38,1
23,2654,2
23,2529,3
23,467,1
23,2407,3
23,1774,1
23,477,4
23,2173,1
23,1618,1
24,722,2
24,2235,4
24,571,3
24,1242,2
24,794,1
24,2472,4
24,1913,2
24,2382,3
24,857,4
24,924,3
25,692,4
25,1127,4
25,1762,3
25,355,3
25,1239,3
25,1139,1
25,1700,1
25,1980,1
25,1486,4
25,1772,4
26,513,3
26,985,4
26,480,1
26,2700,3
26,88,1
26,1363,2
26,1089,1
26,210,4
26,1958,4
26,287,1
27,1988,4
27,2404,2
27,603,2
27,1130,2
27,2201,4
27,1068,3
27,1840,2
27,1592,1
27,32,4
27,2635,2
28,1842,3
28,2193,3
28,759,2
28,2514,1
28,1157,3
28,939,3
28,513,2
28,2682,3
28,2492,2
28,1702,2
29,2441,3
29,1984,1
29,205,3
29,412,4
29,1755,1
29,1140,2
29,439,2
29,2061,3
29,1824,3
29,1047,1
30,2639,1
30,2139,1
30,728,3
30,1527,3
30,611,4
30,1457,1
30,234,2
30,1366,1
30,139,3
30,736,1
31,2408,1
31,546,4
31,2389,4
31,2363,3
31,710,3
31,2335,2
31,2160,4
31,154,2
31,1907,3
31,2211,3
32,1155,1
32,1810,3
32,1108,1
32,1435,1
32,2134,4
32,2285,3
32,118,1
32,2268,4
32,2226,4
32,550,4
33,1768,3
33,2415,2
33,2249,3
33,1805,1
33,696,1
33,2193,2
33,1480,4
33,2401,1
33,1284,3
33,1838,4
34,1452,2
34,1445,4
34,941,4
34,165,3
34,2520,3
34,1282,4
34,2402,4
34,44,4
34,601,1
34,1807,3
35,2428,4
35,1027,2
35,2601,3
35,617,3
35,248,3
35,131,1
35,1624,4
35,2768,1
35,408,1
35,2213,4
36,2720,1
36,863,2
36,2282,1
36,2641,2
36,754,1
36,2310,2
36,1279,4
36,2504,3
36,2066,4
36,1403,1
37,1696,4
37,2018,1
37,1772,2
37,1392,4
37,2730,1
37,2575,4
37,2450,4
37,16,2
37,113,3
37,2142,1
38,1002,4
38,2107,2
38,1067,3
38,2595,3
38,2078,2
38,1177,3
38,993,4
38,34,3
38,2420,4
38,1734,3
39,1001,2
39,2287,4
39,1905,3
39,1001,2
39,120,2
39,497,3
39,2473,4
39,669,2
39,89,1
39,1833,4
40,2600,2
40,2646,4
40,2528,1
40,253,1
40,1101,2
40,1538,1
40,987,2
40,1906,3
40,2102,3
40,851,2
41,2238,1
41,188,1
41,829,3
41,2383,2
41,2301,2
41,2011,3
41,792,4
41,294,2
41,2738,3
41,1306,3
42,2740,2
42,1662,1
42,1941,2
42,1903,3
42,1001,3
42,1437,3
42,2537,2
42,2000,1
42,1812,1
42,319,1
43,510,1
43,2260,3
43,973,4
43,30,1
43,318,4
43,620,2
43,1803,1
43,1008,3
43,841,3
43,1941,1
44,1279,3
44,562,2
44,1907,3
44,2708,4
44,227,4
44,1799,4
44,1161,4
44,2738,4
44,2096,1
44,2440,4
45,1980,3
45,67,1
45,130,4
45,286,1
45,823,4
45,2452,2
45,413,2
45,55,4
45,2568,4
45,689,1
46,1331,4
46,2489,3
46,2781,3
46,1462,1
46,1139,3
46,1164,4
46,1189,4
46,1417,2
46,2013,1
46,2632,1
47,1389,2
47,1889,3
47,1827,4
47,1660,1
47,1549,4
47,1000,3
47,2718,1
47,2170,3
47,1501,2
47,1091,2
48,2598,1
48,1407,2
48,226,2
48,1791,3
48,1677,1
48,1874,3
48,271,4
48,920,1
48,1607,3
48,449,4
49,265,3
49,817,4
49,2681,4
49,2732,2
49,2260,1
49,869,1
49,167,1
49,2375,4
49,19,4
49,1301,4
50,438,3
50,1984,1
50,1821,2
50,2656,3
50,157,1
50,38,2
50,753,3
50,1816,1
50,510,1
50,1545,4
51,1115,4
51,2326,4
51,1812,1
51,1503,2
51,401,3
51,2116,3
51,121,2
51,2773,4
51,2620,4
51,99,1
52,287,1
52,2665,1
52,720,4
52,2574,4
52,1048,2
52,144,4
52,213,4
52,999,2
52,2206,4
52,1114,1
53,1914,4
53,962,1
53,690,2
53,654,3
53,1293,1
53,1698,3
53,1485,3
53,1296,1
53,1642,1
53,1993,4
54,1973,2
54,2328,2
54,2787,3
54,693,2
54,1649,1
54,811,4
54,2147,2
54,2677,1
54,592,1
54,898,1
55,1948,3
55,2531,3
55,2786,4
55,1294,4
55,281,1
55,2729,1
55,2102,4
55,2213,3
55,937,4
55,1438,2
56,1959,1
56,85,3
56,1685,1
56,1944,2
56,1120,2
56,1027,1
56,1302,1
56,1091,3
56,2111,4
56,313,3
57,2717,4
57,41,4
57,1944,2
57,1580,2
57,2659,3
57,1688,1
57,1810,4
57,1711,4
57,1380,1
57,2635,4
58,456,4
58,2002,3
58,2386,4
58,1703,4
58,596,1
58,703,1
58,1234,4
58,1747,1
58,2477,3
58,2467,2
59,2270,2
59,2136,4
59,391,2
59,2061,3
59,1903,4
59,1636,1
59,1211,1
59,1085,3
59,2029,2
59,184,1
60,773,3
60,454,1
60,2347,2
60,1256,4
60,749,3
60,769,2
60,790,2
60,1029,3
60,377,1
60,1219,4
61,643,2
61,120,4
61,84,4
61,2655,1
61,2794,4
61,1804,2
61,744,2
61,2308,4
61,2309,4
61,1381,2
62,957,1
62,256,1
62,814,1
62,2717,1
62,927,3
62,2371,1
62,2140,3
62,1856,2
62,2343,1
62,2517,2
63,102,4
63,2059,2
63,233,2
63,2277,3
63,1832,4
63,2233,2
63,2298,1
63,1665,1
63,2398,2
63,1800,2
64,1034,1
64,2333,2
64,242,4
64,1557,3
64,665,2
64,1012,4
64,2588,4
64,1366,2
64,413,3
64,1213,3
65,1789,3
65,352,4
65,2475,4
65,1429,4
65,1414,1
65,465,2
65,2751,4
65,2704,3
65,704,1
65,2038,2
66,1005,3
66,2679,3
66,983,4
66,1324,2
66,1254,1
66,1856,4
66,2442,3
66,523,3
66,431,1
66,2598,2
67,865,3
67,1965,2
67,673,2
67,4,1
67,563,3
67,15,3
67,1025,2
67,1183,3
67,269,4
67,620,3
68,1303,3
68,2428,4
68,2301,3
68,2656,1
68,2482,4
68,2402,2
68,1136,4
68,1663,3
68,2512,4
68,929,1
69,253,3
69,49,3
69,646,4
69,237,1
69,2749,3
69,1179,3
69,1785,4
69,729,1
69,920,4
69,1675,2
70,1019,2
70,219,2
70,1891,4
70,2354,1
70,9,2
70,2574,4
70,976,1
70,640,3
70,1013,1
70,332,3
71,2675,3
71,721,1
71,1675,2
71,1985,1
71,1029,3
71,75,3
71,1504,1
71,2289,3
71,2176,2
71,2772,2
72,2639,2
72,2214,4
72,796,2
72,2363,4
72,1752,2
72,59,4
72,1571,4
72,2512,1
72,1850,1
72,1198,4
73,1496,3
73,593,3
73,2053,2
73,445,2
73,1130,3
73,1895,4
73,233,3
73,958,2
73,943,2
73,1045,2
74,1574,1
74,2180,4
74,13,2
74,113,4
74,1313,3
74,1205,2
74,1422,3
74,419,4
74,2264,2
74,1482,3
75,30,4
75,234,1
75,2090,3
75,752,4
75,101,1
75,1919,2
75,725,3
75,1923,1
75,316,2
75,1646,4
76,845,1
76,740,4
76,2380,4
76,918,3
76,180,4
76,1796,2
76,926,2
76,1978,4
76,1657,4
76,2541,3
77,1512,1
77,268,2
77,2474,2
77,9,1
77,869,3
77,556,4
77,1811,2
77,1469,1
77,1715,1
77,2339,1
78,1629,4
78,1982,2
78,2030,4
78,225,1
78,2267,3
78,2752,3
78,1904,3
78,1116,4
78,279,4
78,2105,4
79,906,4
79,151,1
79,2239,1
79,2714,4
79,1778,1
79,1723,2
79,178,1
79,259,4
79,127,2
79,663,2
80,493,3
80,1134,3
80,1571,2
80,2697,3
80,1119,4
80,2357,3
80,1086,2
80,1894,2
80,921,4
80,1845,2
81,296,3
81,1358,4
81,641,1
81,1506,2
81,1972,1
81,601,4
81,2264,3
81,1037,1
81,2461,3
81,1289,2
82,620,3
82,210,2
82,2435,4
82,420,2
82,2605,4
82,2038,2
82,1357,4
82,1181,2
82,1890,1
82,1253,2
83,609,2
83,1872,3
83,1130,3
83,62,3
83,523,1
83,2615,2
83,1920,2
83,1610,2
83,1864,4
83,2446,3
84,693,1
84,2700,2
84,676,3
84,1584,4
84,1665,2
84,1300,4
84,423,1
84,1225,3
84,2295,1
84,709,4
85,157,3
85,1073,4
85,2042,1
85,1470,1
85,1797,3
85,2210,2
85,2401,3
85,1156,1
85,2132,2
85,1776,4
86,1971,1
86,904,3
86,595,3
86,1633,2
86,2169,2
86,1962,2
86,1114,3
86,928,2
86,25,4
86,739,4
87,106,3
87,108,3
87,839,3
87,1780,2
87,2353,2
87,1152,4
87,2614,3
87,1055,2
87,21,2
87,1528,3
88,644,3
88,2309,4
88,1711,3
88,690,3
88,466,2
88,2486,1
88,138,3
88,1312,1
88,2168,3
88,949,4
89,709,1
89,252,2
89,1053,3
89,1234,3
89,2343,2
89,2431,1
89,1896,3
89,1688,2
89,2124,2
89,2427,2
90,2780,3
90,565,2
90,2420,4
90,926,2
90,157,4
90,918,1
90,272,1
90,519,3
90,2731,2
90,1228,4
91,1421,2
91,965,2
91,807,4
91,2058,2
91,21,2
91,1584,4
91,280,3
91,254,4
91,757,4
91,2795,1
92,2364,1
92,2436,4
92,2699,4
92,2162,4
92,40,4
92,2618,4
92,1063,1
92,2054,1
92,1142,3
92,1352,1
93,682,4
93,611,1
93,2127,4
93,1990,1
93,830,1
93,1808,3
93,27,1
93,1650,2
93,2258,4
93,339,3
94,2034,4
94,2741,4
94,2298,2
94,1184,4
94,512,4
94,1276,3
94,958,2
94,2366,4
94,1198,3
94,1170,3
95,1707,4
95,1225,3
95,2401,2
95,358,3
95,274,4
95,918,4
95,1079,1
95,913,3
95,1795,3
95,379,4
96,1545,1
96,1952,4
96,28,1
96,181,3
96,1212,4
96,1729,3
96,1351,3
96,328,2
96,2603,3
96,710,4
97,524,4
97,2404,4
97,1846,3
97,128,4
97,1254,2
97,1848,1
97,130,4
97,2091,1
97,2494,2
97,1986,4
98,295,2
98,1935,3
98,2256,2
98,1219,4
98,280,3
98,122,3
98,161,3
98,332,1
98,2054,2
98,1123,3
99,2762,2
99,286,1
99,948,1
99,958,1
99,2318,3
99,1120,4
99,1901,4
99,222,1
99,736,3
99,732,1
100,1549,3
100,643,1
100,1529,1
100,2583,4
100,339,3
100,2762,3
100,536,1
100,1305,3
100,1974,2
100,1145,2
